-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leo/ws_isaacsim/ur3eegh80/build/ur3e_moveit_config
-- Install configuration: ""
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur3e_moveit_config
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur3e_moveit_config
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/path.sh
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/path.dsv
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.bash
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.sh
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.zsh
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.dsv
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/package.dsv
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ament_index/resource_index/packages/ur3e_moveit_config
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/cmake/ur3e_moveit_configConfig.cmake
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/cmake/ur3e_moveit_configConfig-version.cmake
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/package.xml
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/launch
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/rsp.launch.py
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/demo.launch.py
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/move_group.launch.py
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80.usd
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80.urdf.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/.thumbs
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/.thumbs/256x256
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/.thumbs/256x256/ur3e_egh80.usd.png
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/ur3e_egh80.usd
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/ur3e_egh80_base.usd
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/ur3e_egh80.usd
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/ur3e_egh80_physics.usd
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/.thumbs
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/.thumbs/256x256
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/.thumbs/256x256/ur3e_egh80.usd.png
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/ur3e_egh80_sensor.usd
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/moveit.rviz
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80.srdf
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/kinematics.yaml
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/joint_limits.yaml
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80.ros2_control.xacro
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/initial_positions.yaml
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80.urdf
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/ur3e_moveit_config/share/ur3e_moveit_config/.setup_assistant
