-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leo/ws_isaacsim/ur3eegh80/build/robot_description
-- Install configuration: ""
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/conector_tcp.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/visual/base.dae
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/grommet.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/base_cable.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_3.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/base.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/upper_arm.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/screw_nut_1.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/ferrite_cover.stl
-- Installing: /home/leo/ws_isaacsim/ur3eegh80/install/robot_description/share/robot_description/meshes/ur3e/collision/o-ring.stl
