-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leo/ws_isaacsim/moveit2_UR3e/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk1.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk2.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk3.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk4.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk5.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk6.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/Disk7.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/collision/TowerBase.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk1.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk2.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk3.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk4.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk5.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk6.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/Disk7.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/SceneObjects/Tower/visual/TowerBase.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/camera/collision/d415.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/camera/visual/d415.dae
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/conector_tcp.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/almofada.stl
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/robot_description/share/robot_description/meshes/schunk_egh80/collision/dedo_dir.stl
